        2        2        2        2        0        0        0        0        4        0       36      561      560      559      542
        2        2        2        2        0        0        0        0        4        0       37      543       36       35      566
        2        2        2        2        0        0        0        0        4        0       38      544       37       36      543
        2        2        2        2        0        0        0        0        4        0       39      545       38       37      544
        2        2        2        2        0        0        0        0        4        0       40      546       39       38      545
        2        2        2        2        0        0        0        0        4        0       41      547       40       39      546
        2        2        2        2        0        0        0        0        4        0       42      548       41       40      547
        2        2        2        2        0        0        0        0        4        0       43      548       64       34       41
        2        2        2        2        0        0        0        0        4        0       44      549       63       64      548
        2        2        2        2        0        0        0        0        4        0       45      550       62       63      549
        2        2        2        2        0        0        0        0        4        0       46      551       61       62      550
        2        2        2        2        0        0        0        0        4        0       47      552       60       61      551
        2        2        2        2        0        0        0        0        4        0       48      553       59       60      552
        2        2        2        2        0        0        0        0        4        0       49      554       58       59      553
        2        2        2        2        0        0        0        0        4        0       50      554       33       26       58
        2        2        2        2        0        0        0        0        4        0       51      555       32       33      554
        2        2        2        2        0        0        0        0        4        0       52      556       31       32      555
        2        2        2        2        0        0        0        0        4        0       53      557       30       31      556
        2        2        2        2        0        0        0        0        4        0       54      558       29       30      557
        2        2        2        2        0        0        0        0        4        0       55      559       28       29      558
        2        2        2        2        0        0        0        0        4        0       56      560       27       28      559
        2        2        2        2        0        0        0        0        4        0       57      560       19       18       27
        2        2        2        2        0        0        0        0        4        0       58      561       20       19      560
        2        2        2        2        0        0        0        0        4        0       59      562       21       20      561
        2        2        2        2        0        0        0        0        4        0       60      563       22       21      562
        2        2        2        2        0        0        0        0        4        0       61      564       23       22      563
        2        2        2        2        0        0        0        0        4        0       62      565       24       23      564
        2        2        2        2        0        0        0        0        4        0       63      566       25       24      565
        2        2        2        2        0        0        0        0        4        0       64       35       10       25      566
-1
!Material Id = {7D77A201-8EF3-4181-BC49-5D530F33D5E2}
/com,*********** Elements for Body 3 "Surface Body" ***********
et,3,181
keyo,3,3,2
eblock,19,solid,,64
(19i9)
        3        3        3        3        0        0        0        0        4        0       65      521      481      477      525
        3        3        3        3        0        0        0        0        4        0       66      525      478      482      521
        3        3        3        3        0        0        0        0        4        0       67      477      480      479      525
        3        3        3        3        0        0        0        0        4        0       68      479      483      478      525
        3        3        3        3        0        0        0        0        4        0       69      477      519      484      480
        3        3        3        3        0        0        0        0        4        0       70      481      522      519      477
        3        3        3        3        0        0        0        0        4        0       71      521      486      485      481
        3        3        3        3        0        0        0        0        4        0       72      482      487      486      521
        3        3        3        3        0        0        0        0        4        0       73      478      489      524      482
        3        3        3        3        0        0        0        0        4        0       74      483      490      489      478
        3        3        3        3        0        0        0        0        4        0       75      480      523      520      479
        3        3        3        3        0        0        0        0        4        0       76      520      488      483      479
        3        3        3        3        0        0        0        0        4        0       77      484      491      523      480
        3        3        3        3        0        0        0        0        4        0       78      485      492      522      481
        3        3        3        3        0        0        0        0        4        0       79      524      493      487      482
        3        3        3        3        0        0        0        0        4        0       80      488      494      490      483
        3        3        3        3        0        0        0        0        4        0       81      519      497      496      484
        3        3        3        3        0        0        0        0        4        0       82      484      496      495      491
        3        3        3        3        0        0        0        0        4        0       83      486      503      502      485
        3        3        3        3        0        0        0        0        4        0       84      485      502      501      492
        3        3        3        3        0        0        0        0        4        0       85      492      499      498      522
        3        3        3        3        0        0        0        0        4        0       86      522      498      497      519
        3        3        3        3        0        0        0        0        4        0       87      489      509      508      524
        3        3        3        3        0        0        0        0        4        0       88      524      508      507      493
        3        3        3        3        0        0        0        0        4        0       89      493      505      504      487
        3        3        3        3        0        0        0        0        4        0       90      487      504      503      486
        3        3        3        3        0        0        0        0        4        0       91      520      515      514      488
        3        3        3        3        0        0        0        0        4        0       92      488      514      513      494
        3        3        3        3        0        0        0        0        4        0       93      494      511      510      490
        3        3        3        3        0        0        0        0        4        0       94      490      510      509      489
        3        3        3        3        0        0        0        0        4        0       95      491      517      516      523
        3        3        3        3        0        0        0        0        4        0       96      523      516      515      520
        3        3        3        3        0        0        0        0        4        0       97      495      518      517      491
        3        3        3        3        0        0        0        0        4        0       98      501      500      499      492
        3        3        3        3        0        0        0        0        4        0       99      507      506      505      493
        3        3        3        3        0        0        0        0        4        0      100      513      512      511      494
        3        3        3        3        0        0        0        0        4        0      101      495       70       71      518
        3        3        3        3        0        0        0        0        4        0      102      496       69       70      495
        3        3        3        3        0        0        0        0        4        0      103      497       68       69      496
        3        3        3        3        0        0        0        0        4        0      104      498       67       68      497
        3        3        3        3        0        0        0        0        4        0      105      499       66       67      498
        3        3        3        3        0        0        0        0        4        0      106      500       65       66      499
        3        3        3        3        0        0        0        0        4        0      107      500       41       34       65
        3        3        3        3        0        0        0        0        4        0      108      501       40       41      500
        3        3        3        3        0        0        0        0        4        0      109      502       39       40      501
        3        3        3        3        0        0        0        0        4        0      110      503       38       39      502
        3        3        3        3        0        0        0        0        4        0      111      504       37       38      503
        3        3        3        3        0        0        0        0        4        0      112      505       36       37      504
        3        3        3        3        0        0        0        0        4        0      113      506       35       36      505
        3        3        3        3        0        0        0        0        4        0      114      506       11       10       35
        3        3        3        3        0        0        0        0        4        0      115      507       12       11      506
        3        3        3        3        0        0        0        0        4        0      116      508       13       12      507
        3        3        3        3        0        0        0        0        4        0      117      509       14       13      508
        3        3        3        3        0        0        0        0        4        0      118      510       15       14      509
        3        3        3        3        0        0        0        0        4        0      119      511       16       15      510
        3        3        3        3        0        0        0        0        4        0      120      512       17       16      511
        3        3        3        3        0        0        0        0        4        0      121      512       43        1       17
        3        3        3        3        0        0        0        0        4        0      122      513       44       43      512
        3        3        3        3        0        0        0        0        4        0      123      514       45       44      513
        3        3        3        3        0        0        0        0        4        0      124      515       46       45      514
        3        3        3        3        0        0        0        0        4        0      125      516       47       46      515
        3        3        3        3        0        0        0        0        4        0      126      517       48       47      516
        3        3        3        3        0        0        0        0        4        0      127      518       49       48      517
        3        3        3        3        0        0        0        0        4        0      128       71       42       49      518
-1
!Material Id = {39A8EE2F-E499-46BD-AE9E-0EDC52DE9BA8}
/com,*********** Elements for Body 4 "Surface Body" ***********
et,4,181
keyo,4,3,2
eblock,19,solid,,64
(19i9)
        4        4        4        4        0        0        0        0        4        0      129      428      431      467      476
        4        4        4        4        0        0        0        0        4        0      130      476      468      432      428
        4        4        4        4        0        0        0        0        4        0      131      467      430      429      476
        4        4        4        4        0        0        0        0        4        0      132      429      433      468      476
        4        4        4        4        0        0        0        0        4        0      133      467      471      434      430
        4        4        4        4        0        0        0        0        4        0      134      431      435      471      467
        4        4        4        4        0        0        0        0        4        0      135      428      465      473      431
        4        4        4        4        0        0        0        0        4        0      136      432      475      465      428
        4        4        4        4        0        0        0        0        4        0      137      468      470      436      432
        4        4        4        4        0        0        0        0        4        0      138      433      437      470      468
        4        4        4        4        0        0        0        0        4        0      139      430      472      466      429
        4        4        4        4        0        0        0        0        4        0      140      466      474      433      429
        4        4        4        4        0        0        0        0        4        0      141      434      438      472      430
        4        4        4        4        0        0        0        0        4        0      142      473      469      435      431
        4        4        4        4        0        0        0        0        4        0      143      436      439      475      432
        4        4        4        4        0        0        0        0        4        0      144      474      440      437      433
        4        4        4        4        0        0        0        0        4        0      145      471      443      442      434
        4        4        4        4        0        0        0        0        4        0      146      434      442      441      438
        4        4        4        4        0        0        0        0        4        0      147      465      449      448      473
        4        4        4        4        0        0        0        0        4        0      148      473      448      447      469
        4        4        4        4        0        0        0        0        4        0      149      469      445      444      435
        4        4        4        4        0        0        0        0        4        0      150      435      444      443      471
        4        4        4        4        0        0        0        0        4        0      151      470      455      454      436
        4        4        4        4        0        0        0        0        4        0      152      436      454      453      439
        4        4        4        4        0        0        0        0        4        0      153      439      451      450      475
        4        4        4        4        0        0        0        0        4        0      154      475      450      449      465
        4        4        4        4        0        0        0        0        4        0      155      466      461      460      474
        4        4        4        4        0        0        0        0        4        0      156      474      460      459      440
        4        4        4        4        0        0        0        0        4        0      157      440      457      456      437
        4        4        4        4        0        0        0        0        4        0      158      437      456      455      470
        4        4        4        4        0        0        0        0        4        0      159      438      463      462      472
        4        4        4        4        0        0        0        0        4        0      160      472      462      461      466
        4        4        4        4        0        0        0        0        4        0      161      441      464      463      438
        4        4        4        4        0        0        0        0        4        0      162      447      446      445      469
        4        4        4        4        0        0        0        0        4        0      163      453      452      451      439
        4        4        4        4        0        0        0        0        4        0      164      459      458      457      440
        4        4        4        4        0        0        0        0        4        0      165      441       52       51      464
        4        4        4        4        0        0        0        0        4        0      166      442       53       52      441
        4        4        4        4        0        0        0        0        4        0      167      443       54       53      442
        4        4        4        4        0        0        0        0        4        0      168      444       55       54      443
        4        4        4        4        0        0        0        0        4        0      169      445       56       55      444
        4        4        4        4        0        0        0        0        4        0      170      446       57       56      445
        4        4        4        4        0        0        0        0        4        0      171      446       78       50       57
        4        4        4        4        0        0        0        0        4        0      172      447       77       78      446
        4        4        4        4        0        0        0        0        4        0      173      448       76       77      447
        4        4        4        4        0        0        0        0        4        0      174      449       75       76      448
        4        4        4        4        0        0        0        0        4        0      175      450       74       75      449
        4        4        4        4        0        0        0        0        4        0      176      451       73       74      450
        4        4        4        4        0        0        0        0        4        0      177      452       72       73      451
        4        4        4        4        0        0        0        0        4        0      178      452       49       42       72
        4        4        4        4        0        0        0        0        4        0      179      453       48       49      452
        4        4        4        4        0        0        0        0        4        0      180      454       47       48      453
        4        4        4        4        0        0        0        0        4        0      181      455       46       47      454
        4        4        4        4        0        0        0        0        4        0      182      456       45       46      455
        4        4        4        4        0        0        0        0        4        0      183      457       44       45      456
        4        4        4        4        0        0        0        0        4        0      184      458       43       44      457
        4        4        4        4        0        0        0        0        4        0      185      458        3        1       43
        4        4        4        4        0        0        0        0        4        0      186      459        4        3      458
        4        4        4        4        0        0        0        0        4        0      187      460        5        4      459
        4        4        4        4        0        0        0        0        4        0      188      461        6        5      460
        4        4        4        4        0        0        0        0        4        0      189      462        7        6      461
        4        4        4        4        0        0        0        0        4        0      190      463        8        7      462
        4        4        4        4        0        0        0        0        4        0      191      464        9        8      463
        4        4        4        4        0        0        0        0        4        0      192       51        2        9      464
-1
!Material Id = {2CC371CE-5E3C-4DFB-A3C1-365EA1BCC0EC}
/com,*********** Elements for Body 5 "Surface Body" ***********
et,5,181
keyo,5,3,2
eblock,19,solid,,64
(19i9)
        5        5        5        5        0        0        0        0        4        0      193      423      382      379      427
        5        5        5        5        0        0        0        0        4        0      194      427      380      383      423
        5        5        5        5        0        0        0        0        4        0      195      379      381      424      427
        5        5        5        5        0        0        0        0        4        0      196      424      384      380      427
        5        5        5        5        0        0        0        0        4        0      197      379      387      385      381
        5        5        5        5        0        0        0        0        4        0      198      382      388      387      379
        5        5        5        5        0        0        0        0        4        0      199      423      389      386      382
        5        5        5        5        0        0        0        0        4        0      200      383      390      389      423
        5        5        5        5        0        0        0        0        4        0      201      380      422      425      383
        5        5        5        5        0        0        0        0        4        0      202      384      426      422      380
        5        5        5        5        0        0        0        0        4        0      203      381      393      392      424
        5        5        5        5        0        0        0        0        4        0      204      392      391      384      424
        5        5        5        5        0        0        0        0        4        0      205      385      394      393      381
        5        5        5        5        0        0        0        0        4        0      206      386      395      388      382
        5        5        5        5        0        0        0        0        4        0      207      425      396      390      383
        5        5        5        5        0        0        0        0        4        0      208      391      397      426      384
        5        5        5        5        0        0        0        0        4        0      209      387      400      399      385
        5        5        5        5        0        0        0        0        4        0      210      385      399      398      394
        5        5        5        5        0        0        0        0        4        0      211      389      406      405      386
        5        5        5        5        0        0        0        0        4        0      212      386      405      404      395
        5        5        5        5        0        0        0        0        4        0      213      395      402      401      388
        5        5        5        5        0        0        0        0        4        0      214      388      401      400      387
        5        5        5        5        0        0        0        0        4        0      215      422      412      411      425
        5        5        5        5        0        0        0        0        4        0      216      425      411      410      396
        5        5        5        5        0        0        0        0        4        0      217      396      408      407      390
        5        5        5        5        0        0        0        0        4        0      218      390      407      406      389
        5        5        5        5        0        0        0        0        4        0      219      392      418      417      391
        5        5        5        5        0        0        0        0        4        0      220      391      417      416      397
        5        5        5        5        0        0        0        0        4        0      221      397      414      413      426
        5        5        5        5        0        0        0        0        4        0      222      426      413      412      422
        5        5        5        5        0        0        0        0        4        0      223      394      420      419      393
        5        5        5        5        0        0        0        0        4        0      224      393      419      418      392
        5        5        5        5        0        0        0        0        4        0      225      398      421      420      394
        5        5        5        5        0        0        0        0        4        0      226      404      403      402      395
        5        5        5        5        0        0        0        0        4        0      227      410      409      408      396
        5        5        5        5        0        0        0        0        4        0      228      416      415      414      397
        5        5        5        5        0        0        0        0        4        0      229      398      190      191      421
        5        5        5        5        0        0        0        0        4        0      230      399      189      190      398
        5        5        5        5        0        0        0        0        4        0      231      400      188      189      399
        5        5        5        5        0        0        0        0        4        0      232      401      187      188      400
        5        5        5        5        0        0        0        0        4        0      233      402      186      187      401
        5        5        5        5        0        0        0        0        4        0      234      403      185      186      402
        5        5        5        5        0        0        0        0        4        0      235      403      192      111      185
        5        5        5        5        0        0        0        0        4        0      236      404      193      192      403
        5        5        5        5        0        0        0        0        4        0      237      405      194      193      404
        5        5        5        5        0        0        0        0        4        0      238      406      195      194      405
        5        5        5        5        0        0        0        0        4        0      239      407      196      195      406
        5        5        5        5        0        0        0        0        4        0      240      408      197      196      407
        5        5        5        5        0        0        0        0        4        0      241      409      198      197      408
        5        5        5        5        0        0        0        0        4        0      242      409      178      103      198
        5        5        5        5        0        0        0        0        4        0      243      410      179      178      409
        5        5        5        5        0        0        0        0        4        0      244      411      180      179      410
        5        5        5        5        0        0        0        0        4        0      245      412      181      180      411
        5        5        5        5        0        0        0        0        4        0      246      413      182      181      412
        5        5        5        5        0        0        0        0        4        0      247      414      183      182      413
        5        5        5        5        0        0        0        0        4        0      248      415      184      183      414
        5        5        5        5        0        0        0        0        4        0      249      415      163      135      184
        5        5        5        5        0        0        0        0        4        0      250      416      162      163      415
        5        5        5        5        0        0        0        0        4        0      251      417      161      162      416
        5        5        5        5        0        0        0        0        4        0      252      418      160      161      417
        5        5        5        5        0        0        0        0        4        0      253      419      159      160      418
        5        5        5        5        0        0        0        0        4        0      254      420      158      159      419
        5        5        5        5        0        0        0        0        4        0      255      421      157      158      420
        5        5        5        5        0        0        0        0        4        0      256      191       79      157      421
-1
!Material Id = {09DAC38A-71AF-4532-A2B3-9E67F089E664}
/com,*********** Elements for Body 6 "Surface Body" ***********
et,6,181
keyo,6,3,2
eblock,19,solid,,64
(19i9)
        6        6        6        6        0        0        0        0        4        0      257      331      334      330      378
        6        6        6        6        0        0        0        0        4        0      258      378      332      335      331
        6        6        6        6        0        0        0        0        4        0      259      330      333      372      378
        6        6        6        6        0        0        0        0        4        0      260      372      336      332      378
        6        6        6        6        0        0        0        0        4        0      261      330      373      337      333
        6        6        6        6        0        0        0        0        4        0      262      334      338      373      330
        6        6        6        6        0        0        0        0        4        0      263      331      339      374      334
        6        6        6        6        0        0        0        0        4        0      264      335      340      339      331
        6        6        6        6        0        0        0        0        4        0      265      332      371      376      335
        6        6        6        6        0        0        0        0        4        0      266      336      377      371      332
        6        6        6        6        0        0        0        0        4        0      267      333      375      342      372
        6        6        6        6        0        0        0        0        4        0      268      342      341      336      372
        6        6        6        6        0        0        0        0        4        0      269      337      343      375      333
        6        6        6        6        0        0        0        0        4        0      270      374      344      338      334
        6        6        6        6        0        0        0        0        4        0      271      376      345      340      335
        6        6        6        6        0        0        0        0        4        0      272      341      346      377      336
        6        6        6        6        0        0        0        0        4        0      273      373      349      348      337
        6        6        6        6        0        0        0        0        4        0      274      337      348      347      343
        6        6        6        6        0        0        0        0        4        0      275      339      355      354      374
        6        6        6        6        0        0        0        0        4        0      276      374      354      353      344
        6        6        6        6        0        0        0        0        4        0      277      344      351      350      338
        6        6        6        6        0        0        0        0        4        0      278      338      350      349      373
        6        6        6        6        0        0        0        0        4        0      279      371      361      360      376
        6        6        6        6        0        0        0        0        4        0      280      376      360      359      345
        6        6        6        6        0        0        0        0        4        0      281      345      357      356      340
        6        6        6        6        0        0        0        0        4        0      282      340      356      355      339
        6        6        6        6        0        0        0        0        4        0      283      342      367      366      341
        6        6        6        6        0        0        0        0        4        0      284      341      366      365      346
        6        6        6        6        0        0        0        0        4        0      285      346      363      362      377
        6        6        6        6        0        0        0        0        4        0      286      377      362      361      371
        6        6        6        6        0        0        0        0        4        0      287      343      369      368      375
        6        6        6        6        0        0        0        0        4        0      288      375      368      367      342
        6        6        6        6        0        0        0        0        4        0      289      347      370      369      343
        6        6        6        6        0        0        0        0        4        0      290      353      352      351      344
        6        6        6        6        0        0        0        0        4        0      291      359      358      357      345
        6        6        6        6        0        0        0        0        4        0      292      365      364      363      346
        6        6        6        6        0        0        0        0        4        0      293      347      183      184      370
        6        6        6        6        0        0        0        0        4        0      294      348      182      183      347
        6        6        6        6        0        0        0        0        4        0      295      349      181      182      348
        6        6        6        6        0        0        0        0        4        0      296      350      180      181      349
        6        6        6        6        0        0        0        0        4        0      297      351      179      180      350
        6        6        6        6        0        0        0        0        4        0      298      352      178      179      351
        6        6        6        6        0        0        0        0        4        0      299      352      199      103      178
        6        6        6        6        0        0        0        0        4        0      300      353      200      199      352
        6        6        6        6        0        0        0        0        4        0      301      354      201      200      353
        6        6        6        6        0        0        0        0        4        0      302      355      202      201      354
        6        6        6        6        0        0        0        0        4        0      303      356      203      202      355
        6        6        6        6        0        0        0        0        4        0      304      357      204      203      356
        6        6        6        6        0        0        0        0        4        0      305      358      205      204      357
        6        6        6        6        0        0        0        0        4        0      306      358      171       95      205
        6        6        6        6        0        0        0        0        4        0      307      359      172      171      358
        6        6        6        6        0        0        0        0        4        0      308      360      173      172      359
        6        6        6        6        0        0        0        0        4        0      309      361      174      173      360
        6        6        6        6        0        0        0        0        4        0      310      362      175      174      361
        6        6        6        6        0        0        0        0        4        0      311      363      176      175      362
        6        6        6        6        0        0        0        0        4        0      312      364      177      176      363
        6        6        6        6        0        0        0        0        4        0      313      364      156      127      177
        6        6        6        6        0        0        0        0        4        0      314      365      155      156      364
        6        6        6        6        0        0        0        0        4        0      315      366      154      155      365
        6        6        6        6        0        0        0        0        4        0      316      367      153      154      366
        6        6        6        6        0        0        0        0        4        0      317      368      152      153      367
        6        6        6        6        0        0        0        0        4        0      318      369      151      152      368
        6        6        6        6        0        0        0        0        4        0      319      370      150      151      369
        6        6        6        6        0        0        0        0        4        0      320      184      135      150      370
-1
!Material Id = {246E3CF2-4128-47CB-AB18-CEC82A0DAD4F}
/com,*********** Elements for Body 7 "Surface Body" ***********
et,7,181
keyo,7,3,2
eblock,19,solid,,64
(19i9)
        7        7        7        7        0        0        0        0        4        0      321      282      286      281      329
        7        7        7        7        0        0        0        0        4        0      322      329      283      287      282
        7        7        7        7        0        0        0        0        4        0      323      281      285      284      329
        7        7        7        7        0        0        0        0        4        0      324      284      288      283      329
        7        7        7        7        0        0        0        0        4        0      325      281      321      289      285
        7        7        7        7        0        0        0        0        4        0      326      286      328      321      281
        7        7        7        7        0        0        0        0        4        0      327      282      325      290      286
        7        7        7        7        0        0        0        0        4        0      328      287      291      325      282
        7        7        7        7        0        0        0        0        4        0      329      283      323      327      287
        7        7        7        7        0        0        0        0        4        0      330      288      326      323      283
        7        7        7        7        0        0        0        0        4        0      331      285      293      324      284
        7        7        7        7        0        0        0        0        4        0      332      324      292      288      284
        7        7        7        7        0        0        0        0        4        0      333      289      294      293      285
        7        7        7        7        0        0        0        0        4        0      334      290      295      328      286
        7        7        7        7        0        0        0        0        4        0      335      327      296      291      287
        7        7        7        7        0        0        0        0        4        0      336      292      297      326      288
        7        7        7        7        0        0        0        0        4        0      337      321      299      322      289
        7        7        7        7        0        0        0        0        4        0      338      289      322      298      294
        7        7        7        7        0        0        0        0        4        0      339      325      305      304      290
        7        7        7        7        0        0        0        0        4        0      340      290      304      303      295
        7        7        7        7        0        0        0        0        4        0      341      295      301      300      328
        7        7        7        7        0        0        0        0        4        0      342      328      300      299      321
        7        7        7        7        0        0        0        0        4        0      343      323      311      310      327
        7        7        7        7        0        0        0        0        4        0      344      327      310      309      296
        7        7        7        7        0        0        0        0        4        0      345      296      307      306      291
        7        7        7        7        0        0        0        0        4        0      346      291      306      305      325
        7        7        7        7        0        0        0        0        4        0      347      324      317      316      292
        7        7        7        7        0        0        0        0        4        0      348      292      316      315      297
        7        7        7        7        0        0        0        0        4        0      349      297      313      312      326
        7        7        7        7        0        0        0        0        4        0      350      326      312      311      323
        7        7        7        7        0        0        0        0        4        0      351      294      319      318      293
        7        7        7        7        0        0        0        0        4        0      352      293      318      317      324
        7        7        7        7        0        0        0        0        4        0      353      298      320      319      294
        7        7        7        7        0        0        0        0        4        0      354      303      302      301      295
        7        7        7        7        0        0        0        0        4        0      355      309      308      307      296
        7        7        7        7        0        0        0        0        4        0      356      315      314      313      297
        7        7        7        7        0        0        0        0        4        0      357      298      148      149      320
        7        7        7        7        0        0        0        0        4        0      358      322      147      148      298
        7        7        7        7        0        0        0        0        4        0      359      299      146      147      322
        7        7        7        7        0        0        0        0        4        0      360      300      145      146      299
