        1        1        1        1        0        0        0        0        3        0      566       31       32      688
        1        1        1        1        0        0        0        0        3        0      567       32       33      689
        1        1        1        1        0        0        0        0        3        0      568       33       26      690
        1        1        1        1        0        0        0        0        3        0      569       10       35      691
        1        1        1        1        0        0        0        0        3        0      570       35       36      692
        1        1        1        1        0        0        0        0        3        0      571       36       37      693
        1        1        1        1        0        0        0        0        3        0      572       37       38      694
        1        1        1        1        0        0        0        0        3        0      573       38       39      695
        1        1        1        1        0        0        0        0        3        0      574       39       40      696
        1        1        1        1        0        0        0        0        3        0      575       40       41      697
        1        1        1        1        0        0        0        0        3        0      576       41       34      698
        1        1        1        1        0        0        0        0        3        0      577        1       43      699
        1        1        1        1        0        0        0        0        3        0      578       43       44      700
        1        1        1        1        0        0        0        0        3        0      579       44       45      701
        1        1        1        1        0        0        0        0        3        0      580       45       46      702
        1        1        1        1        0        0        0        0        3        0      581       46       47      703
        1        1        1        1        0        0        0        0        3        0      582       47       48      704
        1        1        1        1        0        0        0        0        3        0      583       48       49      705
        1        1        1        1        0        0        0        0        3        0      584       49       42      706
        1        1        1        1        0        0        0        0        3        0      585        2       51      707
        1        1        1        1        0        0        0        0        3        0      586       51       52      708
        1        1        1        1        0        0        0        0        3        0      587       52       53      709
        1        1        1        1        0        0        0        0        3        0      588       53       54      710
        1        1        1        1        0        0        0        0        3        0      589       54       55      711
        1        1        1        1        0        0        0        0        3        0      590       55       56      712
        1        1        1        1        0        0        0        0        3        0      591       56       57      713
        1        1        1        1        0        0        0        0        3        0      592       57       50      714
        1        1        1        1        0        0        0        0        3        0      593       26       58      715
        1        1        1        1        0        0        0        0        3        0      594       58       59      716
        1        1        1        1        0        0        0        0        3        0      595       59       60      717
        1        1        1        1        0        0        0        0        3        0      596       60       61      718
        1        1        1        1        0        0        0        0        3        0      597       61       62      719
        1        1        1        1        0        0        0        0        3        0      598       62       63      720
        1        1        1        1        0        0        0        0        3        0      599       63       64      721
        1        1        1        1        0        0        0        0        3        0      600       64       34      722
        1        1        1        1        0        0        0        0        3        0      601       10       11      723
        1        1        1        1        0        0        0        0        3        0      602       11       12      724
        1        1        1        1        0        0        0        0        3        0      603       12       13      725
        1        1        1        1        0        0        0        0        3        0      604       13       14      726
        1        1        1        1        0        0        0        0        3        0      605       14       15      727
        1        1        1        1        0        0        0        0        3        0      606       15       16      728
        1        1        1        1        0        0        0        0        3        0      607       16       17      729
        1        1        1        1        0        0        0        0        3        0      608       17        1      730
-1
!Material Id = {29163410-4355-4F7D-86CF-9B0F190529A4}
/com,*********** Elements for Body 2 "Surface Body" ***********
et,2,181
keyo,2,3,2
eblock,19,solid,,64
(19i9)
        2        2        2        2        0        0        0        0        4        0        1      459      462      458      506
        2        2        2        2        0        0        0        0        4        0        2      506      460      463      459
        2        2        2        2        0        0        0        0        4        0        3      458      461      500      506
        2        2        2        2        0        0        0        0        4        0        4      500      464      460      506
        2        2        2        2        0        0        0        0        4        0        5      458      465      503      461
        2        2        2        2        0        0        0        0        4        0        6      462      466      465      458
        2        2        2        2        0        0        0        0        4        0        7      459      499      502      462
        2        2        2        2        0        0        0        0        4        0        8      463      504      499      459
        2        2        2        2        0        0        0        0        4        0        9      460      469      467      463
        2        2        2        2        0        0        0        0        4        0       10      464      505      469      460
        2        2        2        2        0        0        0        0        4        0       11      461      470      501      500
        2        2        2        2        0        0        0        0        4        0       12      501      468      464      500
        2        2        2        2        0        0        0        0        4        0       13      503      471      470      461
        2        2        2        2        0        0        0        0        4        0       14      502      472      466      462
        2        2        2        2        0        0        0        0        4        0       15      467      473      504      463
        2        2        2        2        0        0        0        0        4        0       16      468      474      505      464
        2        2        2        2        0        0        0        0        4        0       17      465      477      476      503
        2        2        2        2        0        0        0        0        4        0       18      503      476      475      471
        2        2        2        2        0        0        0        0        4        0       19      499      483      482      502
        2        2        2        2        0        0        0        0        4        0       20      502      482      481      472
        2        2        2        2        0        0        0        0        4        0       21      472      479      478      466
        2        2        2        2        0        0        0        0        4        0       22      466      478      477      465
        2        2        2        2        0        0        0        0        4        0       23      469      489      488      467
        2        2        2        2        0        0        0        0        4        0       24      467      488      487      473
        2        2        2        2        0        0        0        0        4        0       25      473      485      484      504
        2        2        2        2        0        0        0        0        4        0       26      504      484      483      499
        2        2        2        2        0        0        0        0        4        0       27      501      495      494      468
        2        2        2        2        0        0        0        0        4        0       28      468      494      493      474
        2        2        2        2        0        0        0        0        4        0       29      474      491      490      505
        2        2        2        2        0        0        0        0        4        0       30      505      490      489      469
        2        2        2        2        0        0        0        0        4        0       31      471      497      496      470
        2        2        2        2        0        0        0        0        4        0       32      470      496      495      501
        2        2        2        2        0        0        0        0        4        0       33      475      498      497      471
        2        2        2        2        0        0        0        0        4        0       34      481      480      479      472
        2        2        2        2        0        0        0        0        4        0       35      487      486      485      473
        2        2        2        2        0        0        0        0        4        0       36      493      492      491      474
        2        2        2        2        0        0        0        0        4        0       37      475       36       35      498
        2        2        2        2        0        0        0        0        4        0       38      476       37       36      475
        2        2        2        2        0        0        0        0        4        0       39      477       38       37      476
        2        2        2        2        0        0        0        0        4        0       40      478       39       38      477
        2        2        2        2        0        0        0        0        4        0       41      479       40       39      478
        2        2        2        2        0        0        0        0        4        0       42      480       41       40      479
        2        2        2        2        0        0        0        0        4        0       43      480       64       34       41
        2        2        2        2        0        0        0        0        4        0       44      481       63       64      480
        2        2        2        2        0        0        0        0        4        0       45      482       62       63      481
        2        2        2        2        0        0        0        0        4        0       46      483       61       62      482
        2        2        2        2        0        0        0        0        4        0       47      484       60       61      483
        2        2        2        2        0        0        0        0        4        0       48      485       59       60      484
        2        2        2        2        0        0        0        0        4        0       49      486       58       59      485
        2        2        2        2        0        0        0        0        4        0       50      486       33       26       58
        2        2        2        2        0        0        0        0        4        0       51      487       32       33      486
        2        2        2        2        0        0        0        0        4        0       52      488       31       32      487
        2        2        2        2        0        0        0        0        4        0       53      489       30       31      488
        2        2        2        2        0        0        0        0        4        0       54      490       29       30      489
        2        2        2        2        0        0        0        0        4        0       55      491       28       29      490
        2        2        2        2        0        0        0        0        4        0       56      492       27       28      491
        2        2        2        2        0        0        0        0        4        0       57      492       19       18       27
        2        2        2        2        0        0        0        0        4        0       58      493       20       19      492
        2        2        2        2        0        0        0        0        4        0       59      494       21       20      493
        2        2        2        2        0        0        0        0        4        0       60      495       22       21      494
        2        2        2        2        0        0        0        0        4        0       61      496       23       22      495
        2        2        2        2        0        0        0        0        4        0       62      497       24       23      496
        2        2        2        2        0        0        0        0        4        0       63      498       25       24      497
        2        2        2        2        0        0        0        0        4        0       64       35       10       25      498
-1
!Material Id = {E43B9FCE-838F-497A-AE2C-359F75343DE9}
/com,*********** Elements for Body 3 "Surface Body" ***********
et,3,181
keyo,3,3,2
eblock,19,solid,,64
(19i9)
        3        3        3        3        0        0        0        0        4        0       65      453      413      409      457
        3        3        3        3        0        0        0        0        4        0       66      457      410      414      453
        3        3        3        3        0        0        0        0        4        0       67      409      412      411      457
        3        3        3        3        0        0        0        0        4        0       68      411      415      410      457
        3        3        3        3        0        0        0        0        4        0       69      409      451      416      412
        3        3        3        3        0        0        0        0        4        0       70      413      454      451      409
        3        3        3        3        0        0        0        0        4        0       71      453      418      417      413
        3        3        3        3        0        0        0        0        4        0       72      414      419      418      453
        3        3        3        3        0        0        0        0        4        0       73      410      421      456      414
        3        3        3        3        0        0        0        0        4        0       74      415      422      421      410
        3        3        3        3        0        0        0        0        4        0       75      412      455      452      411
        3        3        3        3        0        0        0        0        4        0       76      452      420      415      411
        3        3        3        3        0        0        0        0        4        0       77      416      423      455      412
        3        3        3        3        0        0        0        0        4        0       78      417      424      454      413
        3        3        3        3        0        0        0        0        4        0       79      456      425      419      414
        3        3        3        3        0        0        0        0        4        0       80      420      426      422      415
        3        3        3        3        0        0        0        0        4        0       81      451      429      428      416
        3        3        3        3        0        0        0        0        4        0       82      416      428      427      423
        3        3        3        3        0        0        0        0        4        0       83      418      435      434      417
        3        3        3        3        0        0        0        0        4        0       84      417      434      433      424
        3        3        3        3        0        0        0        0        4        0       85      424      431      430      454
        3        3        3        3        0        0        0        0        4        0       86      454      430      429      451
        3        3        3        3        0        0        0        0        4        0       87      421      441      440      456
        3        3        3        3        0        0        0        0        4        0       88      456      440      439      425
        3        3        3        3        0        0        0        0        4        0       89      425      437      436      419
        3        3        3        3        0        0        0        0        4        0       90      419      436      435      418
        3        3        3        3        0        0        0        0        4        0       91      452      447      446      420
        3        3        3        3        0        0        0        0        4        0       92      420      446      445      426
        3        3        3        3        0        0        0        0        4        0       93      426      443      442      422
        3        3        3        3        0        0        0        0        4        0       94      422      442      441      421
        3        3        3        3        0        0        0        0        4        0       95      423      449      448      455
        3        3        3        3        0        0        0        0        4        0       96      455      448      447      452
        3        3        3        3        0        0        0        0        4        0       97      427      450      449      423
        3        3        3        3        0        0        0        0        4        0       98      433      432      431      424
        3        3        3        3        0        0        0        0        4        0       99      439      438      437      425
        3        3        3        3        0        0        0        0        4        0      100      445      444      443      426
        3        3        3        3        0        0        0        0        4        0      101      427       70       71      450
        3        3        3        3        0        0        0        0        4        0      102      428       69       70      427
        3        3        3        3        0        0        0        0        4        0      103      429       68       69      428
        3        3        3        3        0        0        0        0        4        0      104      430       67       68      429
        3        3        3        3        0        0        0        0        4        0      105      431       66       67      430
        3        3        3        3        0        0        0        0        4        0      106      432       65       66      431
        3        3        3        3        0        0        0        0        4        0      107      432       41       34       65
        3        3        3        3        0        0        0        0        4        0      108      433       40       41      432
        3        3        3        3        0        0        0        0        4        0      109      434       39       40      433
        3        3        3        3        0        0        0        0        4        0      110      435       38       39      434
        3        3        3        3        0        0        0        0        4        0      111      436       37       38      435
        3        3        3        3        0        0        0        0        4        0      112      437       36       37      436
        3        3        3        3        0        0        0        0        4        0      113      438       35       36      437
        3        3        3        3        0        0        0        0        4        0      114      438       11       10       35
        3        3        3        3        0        0        0        0        4        0      115      439       12       11      438
        3        3        3        3        0        0        0        0        4        0      116      440       13       12      439
        3        3        3        3        0        0        0        0        4        0      117      441       14       13      440
        3        3        3        3        0        0        0        0        4        0      118      442       15       14      441
        3        3        3        3        0        0        0        0        4        0      119      443       16       15      442
        3        3        3        3        0        0        0        0        4        0      120      444       17       16      443
        3        3        3        3        0        0        0        0        4        0      121      444       43        1       17
        3        3        3        3        0        0        0        0        4        0      122      445       44       43      444
        3        3        3        3        0        0        0        0        4        0      123      446       45       44      445
        3        3        3        3        0        0        0        0        4        0      124      447       46       45      446
        3        3        3        3        0        0        0        0        4        0      125      448       47       46      447
        3        3        3        3        0        0        0        0        4        0      126      449       48       47      448
        3        3        3        3        0        0        0        0        4        0      127      450       49       48      449
        3        3        3        3        0        0        0        0        4        0      128       71       42       49      450
-1
!Material Id = {ABC4B5E2-9E69-4303-B054-3B2BC98E9C07}
/com,*********** Elements for Body 4 "Surface Body" ***********
et,4,181
keyo,4,3,2
eblock,19,solid,,64
(19i9)
        4        4        4        4        0        0        0        0        4        0      129      360      363      399      408
        4        4        4        4        0        0        0        0        4        0      130      408      400      364      360
        4        4        4        4        0        0        0        0        4        0      131      399      362      361      408
        4        4        4        4        0        0        0        0        4        0      132      361      365      400      408
        4        4        4        4        0        0        0        0        4        0      133      399      403      366      362
        4        4        4        4        0        0        0        0        4        0      134      363      367      403      399
        4        4        4        4        0        0        0        0        4        0      135      360      397      405      363
        4        4        4        4        0        0        0        0        4        0      136      364      407      397      360
        4        4        4        4        0        0        0        0        4        0      137      400      402      368      364
        4        4        4        4        0        0        0        0        4        0      138      365      369      402      400
        4        4        4        4        0        0        0        0        4        0      139      362      404      398      361
        4        4        4        4        0        0        0        0        4        0      140      398      406      365      361
        4        4        4        4        0        0        0        0        4        0      141      366      370      404      362
        4        4        4        4        0        0        0        0        4        0      142      405      401      367      363
        4        4        4        4        0        0        0        0        4        0      143      368      371      407      364
        4        4        4        4        0        0        0        0        4        0      144      406      372      369      365
        4        4        4        4        0        0        0        0        4        0      145      403      375      374      366
        4        4        4        4        0        0        0        0        4        0      146      366      374      373      370
        4        4        4        4        0        0        0        0        4        0      147      397      381      380      405
        4        4        4        4        0        0        0        0        4        0      148      405      380      379      401
        4        4        4        4        0        0        0        0        4        0      149      401      377      376      367
        4        4        4        4        0        0        0        0        4        0      150      367      376      375      403
        4        4        4        4        0        0        0        0        4        0      151      402      387      386      368
        4        4        4        4        0        0        0        0        4        0      152      368      386      385      371
        4        4        4        4        0        0        0        0        4        0      153      371      383      382      407
        4        4        4        4        0        0        0        0        4        0      154      407      382      381      397
        4        4        4        4        0        0        0        0        4        0      155      398      393      392      406
        4        4        4        4        0        0        0        0        4        0      156      406      392      391      372
        4        4        4        4        0        0        0        0        4        0      157      372      389      388      369
        4        4        4        4        0        0        0        0        4        0      158      369      388      387      402
        4        4        4        4        0        0        0        0        4        0      159      370      395      394      404
        4        4        4        4        0        0        0        0        4        0      160      404      394      393      398
        4        4        4        4        0        0        0        0        4        0      161      373      396      395      370
        4        4        4        4        0        0        0        0        4        0      162      379      378      377      401
        4        4        4        4        0        0        0        0        4        0      163      385      384      383      371
        4        4        4        4        0        0        0        0        4        0      164      391      390      389      372
        4        4        4        4        0        0        0        0        4        0      165      373       52       51      396
        4        4        4        4        0        0        0        0        4        0      166      374       53       52      373
        4        4        4        4        0        0        0        0        4        0      167      375       54       53      374
        4        4        4        4        0        0        0        0        4        0      168      376       55       54      375
        4        4        4        4        0        0        0        0        4        0      169      377       56       55      376
        4        4        4        4        0        0        0        0        4        0      170      378       57       56      377
        4        4        4        4        0        0        0        0        4        0      171      378       78       50       57
        4        4        4        4        0        0        0        0        4        0      172      379       77       78      378
        4        4        4        4        0        0        0        0        4        0      173      380       76       77      379
        4        4        4        4        0        0        0        0        4        0      174      381       75       76      380
        4        4        4        4        0        0        0        0        4        0      175      382       74       75      381
        4        4        4        4        0        0        0        0        4        0      176      383       73       74      382
        4        4        4        4        0        0        0        0        4        0      177      384       72       73      383
        4        4        4        4        0        0        0        0        4        0      178      384       49       42       72
        4        4        4        4        0        0        0        0        4        0      179      385       48       49      384
        4        4        4        4        0        0        0        0        4        0      180      386       47       48      385
        4        4        4        4        0        0        0        0        4        0      181      387       46       47      386
        4        4        4        4        0        0        0        0        4        0      182      388       45       46      387
        4        4        4        4        0        0        0        0        4        0      183      389       44       45      388
        4        4        4        4        0        0        0        0        4        0      184      390       43       44      389
        4        4        4        4        0        0        0        0        4        0      185      390        3        1       43
        4        4        4        4        0        0        0        0        4        0      186      391        4        3      390
        4        4        4        4        0        0        0        0        4        0      187      392        5        4      391
        4        4        4        4        0        0        0        0        4        0      188      393        6        5      392
        4        4        4        4        0        0        0        0        4        0      189      394        7        6      393
        4        4        4        4        0        0        0        0        4        0      190      395        8        7      394
        4        4        4        4        0        0        0        0        4        0      191      396        9        8      395
        4        4        4        4        0        0        0        0        4        0      192       51        2        9      396
-1
!Material Id = {DCAFFF52-4D2D-4A88-A783-8002C2A16737}
/com,*********** Elements for Body 5 "Surface Body" ***********
et,5,181
keyo,5,3,2
eblock,19,solid,,64
(19i9)
        5        5        5        5        0        0        0        0        4        0      193      355      314      311      359
        5        5        5        5        0        0        0        0        4        0      194      359      312      315      355
        5        5        5        5        0        0        0        0        4        0      195      311      313      356      359
        5        5        5        5        0        0        0        0        4        0      196      356      316      312      359
        5        5        5        5        0        0        0        0        4        0      197      311      319      317      313
        5        5        5        5        0        0        0        0        4        0      198      314      320      319      311
        5        5        5        5        0        0        0        0        4        0      199      355      321      318      314
        5        5        5        5        0        0        0        0        4        0      200      315      322      321      355
        5        5        5        5        0        0        0        0        4        0      201      312      354      357      315
        5        5        5        5        0        0        0        0        4        0      202      316      358      354      312
        5        5        5        5        0        0        0        0        4        0      203      313      325      324      356
        5        5        5        5        0        0        0        0        4        0      204      324      323      316      356
        5        5        5        5        0        0        0        0        4        0      205      317      326      325      313
        5        5        5        5        0        0        0        0        4        0      206      318      327      320      314
        5        5        5        5        0        0        0        0        4        0      207      357      328      322      315
        5        5        5        5        0        0        0        0        4        0      208      323      329      358      316
        5        5        5        5        0        0        0        0        4        0      209      319      332      331      317
        5        5        5        5        0        0        0        0        4        0      210      317      331      330      326
        5        5        5        5        0        0        0        0        4        0      211      321      338      337      318
        5        5        5        5        0        0        0        0        4        0      212      318      337      336      327
        5        5        5        5        0        0        0        0        4        0      213      327      334      333      320
        5        5        5        5        0        0        0        0        4        0      214      320      333      332      319
        5        5        5        5        0        0        0        0        4        0      215      354      344      343      357
        5        5        5        5        0        0        0        0        4        0      216      357      343      342      328
        5        5        5        5        0        0        0        0        4        0      217      328      340      339      322
        5        5        5        5        0        0        0        0        4        0      218      322      339      338      321
        5        5        5        5        0        0        0        0        4        0      219      324      350      349      323
        5        5        5        5        0        0        0        0        4        0      220      323      349      348      329
        5        5        5        5        0        0        0        0        4        0      221      329      346      345      358
        5        5        5        5        0        0        0        0        4        0      222      358      345      344      354
        5        5        5        5        0        0        0        0        4        0      223      326      352      351      325
        5        5        5        5        0        0        0        0        4        0      224      325      351      350      324
        5        5        5        5        0        0        0        0        4        0      225      330      353      352      326
        5        5        5        5        0        0        0        0        4        0      226      336      335      334      327
        5        5        5        5        0        0        0        0        4        0      227      342      341      340      328
        5        5        5        5        0        0        0        0        4        0      228      348      347      346      329
        5        5        5        5        0        0        0        0        4        0      229      330      190      191      353
        5        5        5        5        0        0        0        0        4        0      230      331      189      190      330
        5        5        5        5        0        0        0        0        4        0      231      332      188      189      331
        5        5        5        5        0        0        0        0        4        0      232      333      187      188      332
        5        5        5        5        0        0        0        0        4        0      233      334      186      187      333
        5        5        5        5        0        0        0        0        4        0      234      335      185      186      334
        5        5        5        5        0        0        0        0        4        0      235      335      192      111      185
        5        5        5        5        0        0        0        0        4        0      236      336      193      192      335
        5        5        5        5        0        0        0        0        4        0      237      337      194      193      336
        5        5        5        5        0        0        0        0        4        0      238      338      195      194      337
        5        5        5        5        0        0        0        0        4        0      239      339      196      195      338
        5        5        5        5        0        0        0        0        4        0      240      340      197      196      339
        5        5        5        5        0        0        0        0        4        0      241      341      198      197      340
        5        5        5        5        0        0        0        0        4        0      242      341      178      103      198
        5        5        5        5        0        0        0        0        4        0      243      342      179      178      341
        5        5        5        5        0        0        0        0        4        0      244      343      180      179      342
        5        5        5        5        0        0        0        0        4        0      245      344      181      180      343
        5        5        5        5        0        0        0        0        4        0      246      345      182      181      344
        5        5        5        5        0        0        0        0        4        0      247      346      183      182      345
        5        5        5        5        0        0        0        0        4        0      248      347      184      183      346
        5        5        5        5        0        0        0        0        4        0      249      347      163      135      184
        5        5        5        5        0        0        0        0        4        0      250      348      162      163      347
        5        5        5        5        0        0        0        0        4        0      251      349      161      162      348
        5        5        5        5        0        0        0        0        4        0      252      350      160      161      349
        5        5        5        5        0        0        0        0        4        0      253      351      159      160      350
        5        5        5        5        0        0        0        0        4        0      254      352      158      159      351
        5        5        5        5        0        0        0        0        4        0      255      353      157      158      352
        5        5        5        5        0        0        0        0        4        0      256      191       79      157      353
-1
!Material Id = {7D3DA226-729D-4AF6-86B5-7F6DC6F56787}
/com,*********** Elements for Body 6 "Surface Body" ***********
et,6,181
keyo,6,3,2
eblock,19,solid,,64
(19i9)
        6        6        6        6        0        0        0        0        4        0      257      263      266      262      310
        6        6        6        6        0        0        0        0        4        0      258      310      264      267      263
        6        6        6        6        0        0        0        0        4        0      259      262      265      304      310
        6        6        6        6        0        0        0        0        4        0      260      304      268      264      310
        6        6        6        6        0        0        0        0        4        0      261      262      305      269      265
        6        6        6        6        0        0        0        0        4        0      262      266      270      305      262
        6        6        6        6        0        0        0        0        4        0      263      263      271      306      266
        6        6        6        6        0        0        0        0        4        0      264      267      272      271      263
        6        6        6        6        0        0        0        0        4        0      265      264      303      308      267
        6        6        6        6        0        0        0        0        4        0      266      268      309      303      264
        6        6        6        6        0        0        0        0        4        0      267      265      307      274      304
        6        6        6        6        0        0        0        0        4        0      268      274      273      268      304
        6        6        6        6        0        0        0        0        4        0      269      269      275      307      265
        6        6        6        6        0        0        0        0        4        0      270      306      276      270      266
        6        6        6        6        0        0        0        0        4        0      271      308      277      272      267
        6        6        6        6        0        0        0        0        4        0      272      273      278      309      268
        6        6        6        6        0        0        0        0        4        0      273      305      281      280      269
        6        6        6        6        0        0        0        0        4        0      274      269      280      279      275
        6        6        6        6        0        0        0        0        4        0      275      271      287      286      306
        6        6        6        6        0        0        0        0        4        0      276      306      286      285      276
        6        6        6        6        0        0        0        0        4        0      277      276      283      282      270
        6        6        6        6        0        0        0        0        4        0      278      270      282      281      305
        6        6        6        6        0        0        0        0        4        0      279      303      293      292      308
        6        6        6        6        0        0        0        0        4        0      280      308      292      291      277
        6        6        6        6        0        0        0        0        4        0      281      277      289      288      272
        6        6        6        6        0        0        0        0        4        0      282      272      288      287      271
        6        6        6        6        0        0        0        0        4        0      283      274      299      298      273
        6        6        6        6        0        0        0        0        4        0      284      273      298      297      278
        6        6        6        6        0        0        0        0        4        0      285      278      295      294      309
        6        6        6        6        0        0        0        0        4        0      286      309      294      293      303
        6        6        6        6        0        0        0        0        4        0      287      275      301      300      307
        6        6        6        6        0        0        0        0        4        0      288      307      300      299      274
        6        6        6        6        0        0        0        0        4        0      289      279      302      301      275
        6        6        6        6        0        0        0        0        4        0      290      285      284      283      276
        6        6        6        6        0        0        0        0        4        0      291      291      290      289      277
        6        6        6        6        0        0        0        0        4        0      292      297      296      295      278
        6        6        6        6        0        0        0        0        4        0      293      279      183      184      302
        6        6        6        6        0        0        0        0        4        0      294      280      182      183      279
        6        6        6        6        0        0        0        0        4        0      295      281      181      182      280
        6        6        6        6        0        0        0        0        4        0      296      282      180      181      281
        6        6        6        6        0        0        0        0        4        0      297      283      179      180      282
        6        6        6        6        0        0        0        0        4        0      298      284      178      179      283
        6        6        6        6        0        0        0        0        4        0      299      284      199      103      178
        6        6        6        6        0        0        0        0        4        0      300      285      200      199      284
        6        6        6        6        0        0        0        0        4        0      301      286      201      200      285
        6        6        6        6        0        0        0        0        4        0      302      287      202      201      286
        6        6        6        6        0        0        0        0        4        0      303      288      203      202      287
        6        6        6        6        0        0        0        0        4        0      304      289      204      203      288
        6        6        6        6        0        0        0        0        4        0      305      290      205      204      289
        6        6        6        6        0        0        0        0        4        0      306      290      171       95      205
        6        6        6        6        0        0        0        0        4        0      307      291      172      171      290
        6        6        6        6        0        0        0        0        4        0      308      292      173      172      291
        6        6        6        6        0        0        0        0        4        0      309      293      174      173      292
        6        6        6        6        0        0        0        0        4        0      310      294      175      174      293
        6        6        6        6        0        0        0        0        4        0      311      295      176      175      294
        6        6        6        6        0        0        0        0        4        0      312      296      177      176      295
        6        6        6        6        0        0        0        0        4        0      313      296      156      127      177
        6        6        6        6        0        0        0        0        4        0      314      297      155      156      296
        6        6        6        6        0        0        0        0        4        0      315      298      154      155      297
        6        6        6        6        0        0        0        0        4        0      316      299      153      154      298
        6        6        6        6        0        0        0        0        4        0      317      300      152      153      299
        6        6        6        6        0        0        0        0        4        0      318      301      151      152      300
        6        6        6        6        0        0        0        0        4        0      319      302      150      151      301
        6        6        6        6        0        0        0        0        4        0      320      184      135      150      302
-1
!Material Id = {F3678F57-0CAA-4D33-B659-B91B376025FA}
/com,*********** Elements for Body 7 "Surface Body" ***********
et,7,181
keyo,7,3,2
eblock,19,solid,,64
(19i9)
        7        7        7        7        0        0        0        0        4        0      321      214      218      213      261
        7        7        7        7        0        0        0        0        4        0      322      261      215      219      214
        7        7        7        7        0        0        0        0        4        0      323      213      217      216      261
        7        7        7        7        0        0        0        0        4        0      324      216      220      215      261
        7        7        7        7        0        0        0        0        4        0      325      213      253      221      217
        7        7        7        7        0        0        0        0        4        0      326      218      260      253      213
        7        7        7        7        0        0        0        0        4        0      327      214      257      222      218
        7        7        7        7        0        0        0        0        4        0      328      219      223      257      214
        7        7        7        7        0        0        0        0        4        0      329      215      255      259      219
        7        7        7        7        0        0        0        0        4        0      330      220      258      255      215
        7        7        7        7        0        0        0        0        4        0      331      217      225      256      216
        7        7        7        7        0        0        0        0        4        0      332      256      224      220      216
        7        7        7        7        0        0        0        0        4        0      333      221      226      225      217
        7        7        7        7        0        0        0        0        4        0      334      222      227      260      218
        7        7        7        7        0        0        0        0        4        0      335      259      228      223      219
        7        7        7        7        0        0        0        0        4        0      336      224      229      258      220
        7        7        7        7        0        0        0        0        4        0      337      253      231      254      221
        7        7        7        7        0        0        0        0        4        0      338      221      254      230      226
        7        7        7        7        0        0        0        0        4        0      339      257      237      236      222
        7        7        7        7        0        0        0        0        4        0      340      222      236      235      227
        7        7        7        7        0        0        0        0        4        0      341      227      233      232      260
        7        7        7        7        0        0        0        0        4        0      342      260      232      231      253
        7        7        7        7        0        0        0        0        4        0      343      255      243      242      259
        7        7        7        7        0        0        0        0        4        0      344      259      242      241      228
        7        7        7        7        0        0        0        0        4        0      345      228      239      238      223
        7        7        7        7        0        0        0        0        4        0      346      223      238      237      257
        7        7        7        7        0        0        0        0        4        0      347      256      249      248      224
        7        7        7        7        0        0        0        0        4        0      348      224      248      247      229
        7        7        7        7        0        0        0        0        4        0      349      229      245      244      258
        7        7        7        7        0        0        0        0        4        0      350      258      244      243      255
        7        7        7        7        0        0        0        0        4        0      351      226      251      250      225
        7        7        7        7        0        0        0        0        4        0      352      225      250      249      256
        7        7        7        7        0        0        0        0        4        0      353      230      252      251      226
        7        7        7        7        0        0        0        0        4        0      354      235      234      233      227
        7        7        7        7        0        0        0        0        4        0      355      241      240      239      228
        7        7        7        7        0        0        0        0        4        0      356      247      246      245      229
        7        7        7        7        0        0        0        0        4        0      357      230      148      149      252
        7        7        7        7        0        0        0        0        4        0      358      254      147      148      230
        7        7        7        7        0        0        0        0        4        0      359      231      146      147      254
        7        7        7        7        0        0        0        0        4        0      360      232      145      146      231
        7        7        7        7        0        0        0        0        4        0      361      233      144      145      232
        7        7        7        7        0        0        0        0        4        0      362      234      143      144      233
        7        7        7        7        0        0        0        0        4        0      363      234      177      127      143
        7        7        7        7        0        0        0        0        4        0      364      235      176      177      234
        7        7        7        7        0        0        0        0        4        0      365      236      175      176      235
        7        7        7        7        0        0        0        0        4        0      366      237      174      175      236
        7        7        7        7        0        0        0        0        4        0      367      238      173      174      237
        7        7        7        7        0        0        0        0        4        0      368      239      172      173      238
        7        7        7        7        0        0        0        0        4        0      369      240      171      172      239
        7        7        7        7        0        0        0        0        4        0      370      240      206       95      171
        7        7        7        7        0        0        0        0        4        0      371      241      207      206      240
        7        7        7        7        0        0        0        0        4        0      372      242      208      207      241
        7        7        7        7        0        0        0        0        4        0      373      243      209      208      242
        7        7        7        7        0        0        0        0        4        0      374      244      210      209      243
        7        7        7        7        0        0        0        0        4        0      375      245      211      210      244
        7        7        7        7        0        0        0        0        4        0      376      246      212      211      245
        7        7        7        7        0        0        0        0        4        0      377      246      164       87      212
        7        7        7        7        0        0        0        0        4        0      378      247      165      164      246
        7        7        7        7        0        0        0        0        4        0      379      248      166      165      247
        7        7        7        7        0        0        0        0        4        0      380      249      167      166      248
        7        7        7        7        0        0        0        0        4        0      381      250      168      167      249
        7        7        7        7        0        0        0        0        4        0      382      251      169      168      250
        7        7        7        7        0        0        0        0        4        0      383      252      170      169      251
        7        7        7        7        0        0        0        0        4        0      384      149      119      170      252
-1
!Material Id = {F786D25D-0DA4-4202-8AD2-1988D0040CA6}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,459.67,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,71.6
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,15.2315146043509,	! slug ft^-3
MP,ALPX,1,6.66666666666667e-06,	! F^-1
